Metabolite,Disease,prob,TRUE
HMDB0008196,32,0.99917,1
HMDB0007904,32,0.99917,1
HMDB0011269,32,0.99915,1
HMDB0008793,32,0.99911,1
HMDB0008168,32,0.99907,1
HMDB0011307,32,0.99907,1
HMDB0008167,32,0.99901,1
HMDB0008429,32,0.999,1
HMDB0011272,32,0.99899,1
HMDB0008398,32,0.99897,1
HMDB0008159,32,0.99895,1
HMDB0008597,32,0.99895,1
HMDB0008170,32,0.99894,1
HMDB0008216,32,0.99891,1
HMDB0007929,32,0.99891,1
HMDB0008151,32,0.99888,1
HMDB0008463,32,0.99888,1
HMDB0008341,32,0.99888,1
HMDB0008689,32,0.99883,1
HMDB0008627,32,0.99883,1
HMDB0008152,32,0.99882,1
HMDB0008422,32,0.99879,1
HMDB0008193,32,0.99878,1
HMDB0008217,32,0.99877,1
HMDB0008161,32,0.99874,1
HMDB0007931,32,0.99874,1
HMDB0008391,32,0.99871,1
HMDB0008438,32,0.99868,1
HMDB0008635,32,0.99863,1
HMDB0011201,32,0.99862,1
HMDB0008374,32,0.99861,1
HMDB0008424,32,0.99857,1
HMDB0008653,32,0.99854,1
HMDB0000564,32,0.99846,1
HMDB0007887,32,0.99839,1
HMDB0008655,32,0.99838,1
HMDB0008047,32,0.99838,1
HMDB0007988,32,0.99835,1
HMDB0008015,32,0.99833,1
HMDB0011331,32,0.9983,1
HMDB0008043,32,0.99829,1
HMDB0007977,32,0.99828,1
HMDB0008072,32,0.99828,1
HMDB0008056,32,0.99825,1
HMDB0008687,32,0.99824,1
HMDB0008075,32,0.99823,1
HMDB0013405,32,0.99822,1
HMDB0007972,32,0.99822,1
HMDB0008002,32,0.99821,1
HMDB0008340,32,0.99815,1
HMDB0013432,32,0.99815,1
HMDB0008304,32,0.99815,1
HMDB0011211,32,0.99814,1
HMDB0008276,32,0.99813,1
HMDB0008053,32,0.99813,1
HMDB0011234,32,0.99811,1
HMDB0008113,32,0.99811,1
HMDB0008296,32,0.99808,1
HMDB0007891,32,0.99806,1
HMDB0013448,32,0.99804,1
HMDB0011283,32,0.99802,1
HMDB0008131,32,0.99801,1
HMDB0008138,32,0.998,1
HMDB0008129,32,0.998,1
HMDB0008797,32,0.99796,1
HMDB0008287,32,0.99796,1
HMDB0008142,32,0.99793,1
HMDB0008369,32,0.99792,1
HMDB0008172,32,0.99791,1
HMDB0013449,32,0.9979,1
HMDB0008383,32,0.99787,1
HMDB0011278,32,0.99786,1
HMDB0008591,32,0.99784,1
HMDB0011285,32,0.99784,1
HMDB0008725,32,0.99779,1
HMDB0008660,32,0.99774,1
HMDB0010395,32,0.99741,1
HMDB0008695,32,0.99734,1
HMDB0011327,32,0.99727,1
HMDB0013450,32,0.99722,1
HMDB0008318,32,0.9971,1
HMDB0062651,42,0.99698,1
HMDB0008184,32,0.99678,1
HMDB0004953,42,0.99671,1
HMDB0013461,32,0.9965,1
HMDB0005065,42,0.99594,1
HMDB0012101,32,0.99581,1
HMDB0006469,32,0.99565,1
HMDB0013469,32,0.99556,1
HMDB0005066,32,0.99522,1
HMDB0000201,42,0.99446,1
HMDB0002250,32,0.99395,1
HMDB0011587,42,0.9936,1
HMDB0002014,32,0.99234,1
HMDB0028694,42,0.9912,1
HMDB0000872,42,0.99023,1
HMDB0011550,42,0.99013,1
HMDB0011532,42,0.98953,1
HMDB0004231,42,0.98943,1
HMDB0062549,42,0.98868,1
HMDB0000450,42,0.98829,1
HMDB0002005,42,0.98827,1
HMDB0094649,42,0.98822,1
HMDB0000563,42,0.98779,1
HMDB0013716,42,0.98676,1
HMDB0094704,42,0.98642,1
HMDB0037397,42,0.98628,1
HMDB0000679,42,0.98457,1
HMDB0000267,11,0.98438,1
HMDB0000479,42,0.9842,1
HMDB0000696,42,0.98407,1
HMDB0028892,42,0.98393,1
HMDB0000190,42,0.98337,1
HMDB0014447,11,0.98324,1
HMDB0013627,11,0.98103,1
HMDB0013302,42,0.9808,1
HMDB0035094,8,0.98035,1
HMDB0033792,8,0.98023,1
HMDB0029098,42,0.97996,1
HMDB0028896,42,0.97903,1
HMDB0011543,42,0.97846,1
HMDB0000847,11,0.97831,1
HMDB0001183,11,0.97777,1
HMDB0059907,8,0.97753,1
HMDB0000162,8,0.97696,1
HMDB0034252,42,0.97674,1
HMDB0002107,42,0.97649,1
HMDB0002123,42,0.97591,1
HMDB0000767,42,0.97556,1
HMDB0037051,11,0.97514,1
HMDB0059835,12,0.97442,1
HMDB0006528,42,0.97441,1
HMDB0002261,42,0.97412,1
HMDB0000220,42,0.97371,1
HMDB0000725,11,0.97361,1
HMDB0000423,42,0.97174,1
HMDB0000172,12,0.97123,1
HMDB0011552,42,0.97087,1
HMDB0001982,42,0.97006,1
HMDB0007103,11,0.968,1
HMDB0034136,8,0.96759,1
HMDB0000325,42,0.96691,1
HMDB0094710,42,0.96685,1
