Metabolite,Disease,prob,TRUE,
HMDB0008039,32,0.99969,1,
HMDB0008538,32,0.99967,1,
HMDB0007904,32,0.99966,1,
HMDB0008072,32,0.99965,1,
HMDB0008078,32,0.99964,1,
HMDB0008046,32,0.99962,1,
HMDB0008305,32,0.9996,1,
HMDB0011307,32,0.99957,1,
HMDB0007988,32,0.99957,1,
HMDB0008015,32,0.99956,1,
HMDB0013449,32,0.99956,1,
HMDB0011269,32,0.99955,1,
HMDB0008604,32,0.99953,1,
HMDB0011311,32,0.99951,1,
HMDB0008318,32,0.9995,1,
HMDB0013455,32,0.99948,1,
HMDB0008137,32,0.99946,1,
HMDB0011221,32,0.99946,1,
HMDB0011280,32,0.99945,1,
HMDB0008131,32,0.99944,1,
HMDB0008332,32,0.99943,1,
HMDB0011259,32,0.99943,1,
HMDB0011319,32,0.99942,1,
HMDB0008369,32,0.99942,1,
HMDB0011286,32,0.99941,1,
HMDB0008163,32,0.9994,1,
HMDB0011325,32,0.99939,1,
HMDB0008334,32,0.99939,1,
HMDB0008152,32,0.99938,1,
HMDB0008157,32,0.99937,1,
HMDB0008093,32,0.99931,1,
HMDB0007929,32,0.99931,1,
HMDB0008820,32,0.99928,1,
HMDB0011272,32,0.99928,1,
HMDB0008232,32,0.99923,1,
HMDB0008382,32,0.99918,1,
HMDB0008429,32,0.99915,1,
HMDB0008463,32,0.99914,1,
HMDB0013448,32,0.99911,1,
HMDB0008236,32,0.9991,1,
HMDB0008628,32,0.99897,1,
HMDB0013432,32,0.99894,1,
HMDB0008423,32,0.99893,1,
HMDB0008694,32,0.99891,1,
HMDB0000201,42,0.99889,1,
HMDB0008393,32,0.99888,1,
HMDB0013461,32,0.99879,1,
HMDB0008122,32,0.99876,1,
HMDB0008314,32,0.99872,1,
HMDB0008653,32,0.99871,1,
HMDB0013417,32,0.9987,1,
HMDB0012107,32,0.99869,1,
HMDB0008654,32,0.99867,1,
HMDB0008655,32,0.99867,1,
HMDB0008687,32,0.99863,1,
HMDB0008688,32,0.99863,1,
HMDB0008346,32,0.99862,1,
HMDB0007887,32,0.9986,1,
HMDB0008660,32,0.99847,1,
HMDB0008404,32,0.99846,1,
HMDB0008141,32,0.99842,1,
HMDB0008172,32,0.99834,1,
HMDB0008026,32,0.99829,1,
HMDB0013467,32,0.99822,1,
HMDB0008043,32,0.99808,1,
HMDB0012101,32,0.998,1,
HMDB0011331,32,0.99799,1,
HMDB0005065,42,0.99787,1,
HMDB0007971,32,0.99768,1,
